userid,probability
67590,0.085
67591,0.275
67592,0.08
67593,0.09
67594,0.265
67595,0.1
67596,0.2
67597,0.27
67598,0.02
67599,0.175
67600,0.19
67601,0.22
67602,0.235
67603,0.07
67604,0.085
67605,0.085
67606,0.035
67607,0.05
67608,0.05
67609,0.025
67610,0.17
67611,0.05
67612,0.125
67613,0.09
67614,0.11
67615,0.105
67616,0.065
67617,0.2
67618,0.065
67619,0.115
67620,0.155
67621,0.18
67622,0.085
67623,0.205
67624,0.05
67625,0.07
67626,0.07
67627,0.22
67628,0.04
67629,0.05
67630,0.04
67631,0.08
67632,0.065
67633,0.055
67634,0.065
67635,0.07
67636,0.185
67637,0.065
67638,0.135
67639,0.125
67640,0.1
67641,0.1
67642,0.055
67643,0.265
67644,0.04
67645,0.065
67646,0.19
67647,0.085
67648,0.13
67649,0.075
67650,0.155
67651,0.05
67652,0.05
67653,0.125
67654,0.085
67655,0.11
67656,0.05
67657,0.1
67658,0.11
67659,0.14
67660,0.065
67661,0.08
67662,0.08
67663,0.155
67664,0.06
67665,0.06
67666,0.015
67667,0.05
67668,0.06
67669,0.125
67670,0.12
67671,0.02
67672,0.14
67673,0.08
67674,0.235
67675,0.15
67676,0.11
67677,0.135
67678,0.17
67679,0.08
67680,0.12
67681,0.24
67682,0.06
67683,0.065
67684,0.1
67685,0.05
67686,0.19
67687,0.08
67688,0.1
67689,0.09
67690,0.06
67691,0.045
67692,0.23
67693,0.02
67694,0.16
67695,0.03
67696,0.115
67697,0.17
67698,0.155
67699,0.05
67700,0.06
67701,0.095
67702,0.225
67703,0.235
67704,0.065
67705,0.125
67706,0.055
67707,0.04
67708,0.08
67709,0.04
67710,0.12
67711,0.055
67712,0.185
67713,0.275
67714,0.06
67715,0.075
67716,0.155
67717,0.065
67718,0.04
67719,0.215
67720,0.09
67721,0.06
67722,0.05
67723,0.015
67724,0.055
67725,0.025
67726,0.09
67727,0.11
67728,0.175
67729,0.025
67730,0.03
67731,0.23
67732,0.14
67733,0.105
67734,0.095
67735,0.115
67736,0.12
67737,0.04
67738,0.075
67739,0.085
67740,0.045
67741,0.075
67742,0.06
67743,0.18
67744,0.045
67745,0.035
67746,0.06
67747,0.105
67748,0.07
67749,0.075
67750,0.025
67751,0.04
67752,0.02
67753,0.195
67754,0.21
67755,0.195
67756,0.105
67757,0.025
67758,0.055
67759,0.065
67760,0.095
67761,0.095
67762,0.13
67763,0.085
67764,0.09
67765,0.055
67766,0.06
67767,0.025
67768,0.165
67769,0.015
67770,0.06
67771,0.065
67772,0.105
67773,0.28
67774,0.18
67775,0.23
67776,0.075
67777,0.085
67778,0.18
67779,0.05
67780,0.105
67781,0.12
67782,0.09
67783,0.07
67784,0.05
67785,0.04
67786,0.105
67787,0.025
67788,0.065
67789,0.03
67790,0.06
67791,0.06
67792,0.245
67793,0.1
67794,0.13
67795,0.055
67796,0.095
67797,0.275
67798,0.075
67799,0.235
67800,0.035
67801,0.055
67802,0.03
67803,0.18
67804,0.05
67805,0.045
67806,0.06
67807,0.1
67808,0.12
67809,0.035
67810,0.05
67811,0.04
67812,0.13
67813,0.06
67814,0.08
67815,0.03
67816,0.075
67817,0.045
67818,0.09
67819,0.12
67820,0.205
67821,0.135
67822,0.065
67823,0.175
67824,0.09
67825,0.035
67826,0.185
67827,0.03
67828,0.09
67829,0.065
67830,0.155
67831,0.055
67832,0.09
67833,0.03
67834,0.05
67835,0.16
67836,0.035
67837,0.05
67838,0.09
67839,0.01
67840,0.045
67841,0.135
67842,0.04
67843,0.03
67844,0.09
67845,0.205
67846,0.215
67847,0.125
67848,0.12
67849,0.055
67850,0.115
67851,0.185
67852,0.15
67853,0.165
67854,0.15
67855,0.135
67856,0.085
67857,0.165
67858,0.035
67859,0.05
67860,0.08
67861,0.09
67862,0.075
67863,0.2
67864,0.22
67865,0.06
67866,0.045
67867,0.165
67868,0.085
67869,0.065
67870,0.1
67871,0.13
67872,0.11
67873,0.18
67874,0.03
67875,0.09
67876,0.06
67877,0.045
67878,0.155
67879,0.095
67880,0.075
67881,0.18
67882,0.06
67883,0.07
67884,0.14
67885,0.025
67886,0.09
67887,0.17
67888,0.055
67889,0.075
67890,0.095
67891,0.085
67892,0.195
67893,0.14
67894,0.09
67895,0.135
67896,0.045
67897,0.035
67898,0.16
67899,0.07
67900,0.235
67901,0.13
67902,0.04
67903,0.04
67904,0.09
67905,0.08
67906,0.19
67907,0.13
67908,0.13
67909,0.11
67910,0.055
67911,0.02
67912,0.03
67913,0.035
67914,0.06
67915,0.135
67916,0.2
67917,0.05
67918,0.105
67919,0.065
67920,0.085
67921,0.07
67922,0.07
67923,0.055
67924,0.095
67925,0.13
67926,0.07
67927,0.015
67928,0.14
67929,0.13
67930,0.035
67931,0.19
67932,0.085
67933,0.15
67934,0.095
67935,0.035
67936,0.11
67937,0.205
67938,0.07
67939,0.075
67940,0.15
67941,0.07
67942,0.065
67943,0.19
67944,0.085
67945,0.12
67946,0.135
67947,0.02
67948,0.08
67949,0.13
67950,0.125
67951,0.125
67952,0.13
67953,0.035
67954,0.03
67955,0.1
67956,0.065
67957,0.17
67958,0.035
67959,0.15
67960,0.145
67961,0.105
67962,0.045
67963,0.105
67964,0.045
67965,0.035
67966,0.13
67967,0.16
67968,0.155
67969,0.08
67970,0.04
67971,0.13
67972,0.14
67973,0.135
67974,0.035
67975,0.12
67976,0.22
67977,0.025
67978,0.095
67979,0.1
67980,0.145
67981,0.2
67982,0.17
67983,0.17
67984,0.05
67985,0.07
67986,0.05
67987,0.04
67988,0.065
67989,0.135
67990,0.03
67991,0.055
67992,0.03
67993,0.095
67994,0.08
67995,0.015
67996,0.115
67997,0.13
67998,0.075
67999,0.075
68000,0.035
68001,0.12
68002,0.035
68003,0.15
68004,0.05
68005,0.15
68006,0.075
68007,0.1
68008,0.07
68009,0.075
68010,0.065
68011,0.195
68012,0.2
68013,0.12
68014,0.185
68015,0.26
68016,0.18
68017,0.13
68018,0.085
68019,0.15
68020,0.06
68021,0.285
68022,0.08
68023,0.295
68024,0.235
68025,0.095
68026,0.14
68027,0.03
68028,0.08
68029,0.14
68030,0.165
68031,0.195
68032,0.105
68033,0.07
68034,0.095
68035,0.2
68036,0.055
68037,0.06
68038,0.06
68039,0.05
68040,0.17
68041,0.2
68042,0.06
68043,0.065
68044,0.08
68045,0.1
68046,0.3
68047,0.08
68048,0.085
68049,0.05
68050,0.23
68051,0.045
68052,0.07
68053,0.075
68054,0.085
68055,0.095
68056,0.055
68057,0.055
68058,0.045
68059,0.265
68060,0.08
68061,0.02
68062,0.15
68063,0.065
68064,0.13
68065,0.07
68066,0.175
68067,0.13
68068,0.165
68069,0.165
68070,0.05
68071,0.1
68072,0.125
68073,0.105
68074,0.045
68075,0.065
68076,0.04
68077,0.07
68078,0.225
68079,0.05
68080,0.265
68081,0.08
68082,0.09
68083,0.175
68084,0.185
68085,0.155
68086,0.055
68087,0.13
68088,0.08
68089,0.015
68090,0.11
68091,0.105
68092,0.1
68093,0.065
68094,0.065
68095,0.09
68096,0.04
68097,0.06
68098,0.215
68099,0.075
68100,0.065
68101,0.095
68102,0.095
68103,0.11
68104,0.235
68105,0.07
68106,0.12
68107,0.07
68108,0.055
68109,0.09
68110,0.075
68111,0.07
68112,0.08
68113,0.14
68114,0.055
68115,0.215
68116,0.04
68117,0.285
68118,0.14
68119,0.05
68120,0.065
68121,0.095
68122,0.105
68123,0.18
68124,0.065
68125,0.23
68126,0.055
68127,0.05
68128,0.175
68129,0.07
68130,0.08
68131,0.09
68132,0.065
68133,0.035
68134,0.19
68135,0.27
68136,0.035
68137,0.11
68138,0.05
68139,0.165
68140,0.04
68141,0.075
68142,0.13
68143,0.05
68144,0.105
68145,0.14
68146,0.22
68147,0.115
68148,0.04
68149,0.085
68150,0.07
68151,0.205
68152,0.1
68153,0.225
68154,0.04
68155,0.08
68156,0.14
68157,0.05
68158,0.085
68159,0.025
68160,0.055
68161,0.17
68162,0.05
68163,0.09
68164,0.16
68165,0.08
68166,0.175
68167,0.08
68168,0.21
68169,0.15
68170,0.075
68171,0.1
68172,0.19
68173,0.07
68174,0.15
68175,0.08
68176,0.24
68177,0.225
68178,0.095
68179,0.08
68180,0.165
68181,0.07
68182,0.115
68183,0.075
68184,0.145
68185,0.18
68186,0.03
68187,0.03
68188,0.31
68189,0.235
68190,0.07
68191,0.075
68192,0.05
68193,0.055
68194,0.13
68195,0.115
68196,0.21
68197,0.055
68198,0.09
68199,0.145
68200,0.12
68201,0.26
68202,0.06
68203,0.03
68204,0.065
68205,0.035
68206,0.085
68207,0.06
68208,0.05
68209,0.105
68210,0.075
68211,0.06
68212,0.05
68213,0.025
68214,0.06
68215,0.08
68216,0.015
68217,0.115
68218,0.12
68219,0.04
68220,0.08
68221,0.29
68222,0.06
68223,0.085
68224,0.16
68225,0.075
68226,0.05
68227,0.06
68228,0.055
68229,0.04
68230,0.18
68231,0.095
68232,0.075
68233,0.07
68234,0.09
68235,0.17
68236,0.13
68237,0.085
68238,0.105
68239,0.1
68240,0.1
68241,0.05
68242,0.09
68243,0.16
68244,0.05
68245,0.08
68246,0.105
68247,0.03
68248,0.165
68249,0.08
68250,0.115
68251,0.035
68252,0.11
68253,0.08
68254,0.1
68255,0.07
68256,0.19
68257,0.03
68258,0.14
68259,0.07
68260,0.01
68261,0.1
68262,0.05
68263,0.03
68264,0.085
68265,0.055
68266,0.035
68267,0.075
68268,0.06
68269,0.08
68270,0.095
68271,0.055
68272,0.275
68273,0.035
68274,0.075
68275,0.205
68276,0.075
68277,0.145
68278,0.135
68279,0.15
68280,0.21
68281,0.22
68282,0.09
68283,0.07
68284,0.015
68285,0.06
68286,0.235
68287,0.12
68288,0.055
68289,0.065
68290,0.2
68291,0.1
68292,0.12
68293,0.245
68294,0.13
68295,0.02
68296,0.05
68297,0.165
68298,0.095
68299,0.11
68300,0.13
68301,0.025
68302,0.18
68303,0.035
68304,0.09
68305,0.225
68306,0.09
68307,0.025
68308,0.09
68309,0.05
68310,0.065
68311,0.04
68312,0.07
68313,0.23
68314,0.07
68315,0.16
68316,0.045
68317,0.115
68318,0.03
68319,0.2
68320,0.18
68321,0.05
68322,0.075
68323,0.18
68324,0.055
68325,0.23
68326,0.025
68327,0.085
68328,0.115
68329,0.125
68330,0.08
68331,0.06
68332,0.06
68333,0.06
68334,0.095
68335,0.18
68336,0.035
68337,0.08
68338,0.075
68339,0.18
68340,0.085
68341,0.28
68342,0.06
68343,0.05
68344,0.09
68345,0.03
68346,0.095
68347,0.025
68348,0.06
68349,0.265
68350,0.12
68351,0.03
68352,0.12
68353,0.14
68354,0.08
68355,0.03
68356,0.135
68357,0.04
68358,0.04
68359,0.03
68360,0.09
68361,0.12
68362,0.055
68363,0.19
68364,0.035
68365,0.165
68366,0.09
68367,0.075
68368,0.095
68369,0.08
68370,0.035
68371,0.175
68372,0.05
68373,0.105
68374,0.085
68375,0.04
68376,0.08
68377,0.045
68378,0.12
68379,0.17
68380,0.11
68381,0.04
68382,0.055
68383,0.07
68384,0.05
68385,0.045
68386,0.195
68387,0.14
68388,0.06
68389,0.035
68390,0.26
68391,0.05
68392,0.23
68393,0.2
68394,0.065
68395,0.16
68396,0.065
68397,0.095
68398,0.095
68399,0.085
68400,0.05
68401,0.13
68402,0.025
68403,0.035
68404,0.125
68405,0.12
68406,0.1
68407,0.075
68408,0.065
68409,0.03
68410,0.075
68411,0.085
68412,0.065
68413,0.04
68414,0.09
68415,0.08
68416,0.135
68417,0.045
68418,0.055
68419,0.125
68420,0.165
68421,0.025
68422,0.05
68423,0.19
68424,0.075
68425,0.095
68426,0.08
68427,0.105
68428,0.025
68429,0.075
68430,0.04
68431,0.19
68432,0.05
68433,0.085
68434,0.09
68435,0.21
68436,0.11
68437,0.185
68438,0.135
68439,0.16
68440,0.125
68441,0.06
68442,0.02
68443,0.16
68444,0.075
68445,0.075
68446,0.135
68447,0.135
68448,0.035
68449,0.08
68450,0.185
68451,0.06
68452,0.145
68453,0.04
68454,0.075
68455,0.08
68456,0.17
68457,0.165
68458,0.2
68459,0.19
68460,0.095
68461,0.025
68462,0.075
68463,0.04
68464,0.185
68465,0.07
68466,0.23
68467,0.185
68468,0.17
68469,0.275
68470,0.02
68471,0.125
68472,0.19
68473,0.06
68474,0.08
68475,0.075
68476,0.125
68477,0.065
68478,0.065
68479,0.14
68480,0.08
68481,0.24
68482,0.22
68483,0.035
68484,0.175
68485,0.045
68486,0.035
68487,0.07
68488,0.215
68489,0.2
68490,0.08
68491,0.115
68492,0.075
68493,0.1
68494,0.075
68495,0.085
68496,0.01
68497,0.09
68498,0.07
68499,0.07
68500,0.265
68501,0.24
68502,0.245
68503,0.095
68504,0.08
68505,0.09
68506,0.18
68507,0.155
68508,0.07
68509,0.235
68510,0.135
68511,0.03
68512,0.07
68513,0.17
68514,0.185
68515,0.015
68516,0.075
68517,0.1
68518,0.015
68519,0.17
68520,0.125
68521,0.09
68522,0.045
68523,0.065
68524,0.19
68525,0.185
68526,0.05
68527,0.045
68528,0.21
68529,0.075
68530,0.04
68531,0.15
68532,0.04
68533,0.18
68534,0.04
68535,0.09
68536,0.075
68537,0.06
68538,0.165
68539,0.08
68540,0.12
68541,0.04
68542,0.03
68543,0.025
68544,0.08
68545,0.2
68546,0.03
68547,0.04
68548,0.05
68549,0.155
68550,0.17
68551,0.045
68552,0.11
68553,0.045
68554,0.085
68555,0.035
68556,0.095
68557,0.065
68558,0.09
68559,0.095
68560,0.03
68561,0.195
68562,0.09
68563,0.075
68564,0.1
68565,0.075
68566,0.035
68567,0.19
68568,0.18
68569,0.11
68570,0.275
68571,0.22
68572,0.085
68573,0.135
68574,0.035
68575,0.225
68576,0.015
68577,0.08
68578,0.225
68579,0.165
68580,0.23
68581,0.035
68582,0.15
68583,0.06
68584,0.055
68585,0.1
68586,0.075
68587,0.075
68588,0.085
68589,0.05
68590,0.03
68591,0.18
68592,0.1
68593,0.065
68594,0.21
68595,0.035
68596,0.13
68597,0.135
68598,0.18
68599,0.055
68600,0.16
68601,0.175
68602,0.035
68603,0.02
68604,0.075
68605,0.1
68606,0.035
68607,0.105
68608,0.175
68609,0.045
68610,0.145
68611,0.025
68612,0.055
68613,0.06
68614,0.105
68615,0.07
68616,0.12
68617,0.03
68618,0.13
68619,0.24
68620,0.115
68621,0.05
68622,0.055
68623,0.295
68624,0.1
68625,0.01
68626,0.02
68627,0.08
68628,0.025
68629,0.015
68630,0.08
68631,0.095
68632,0.155
68633,0.04
68634,0.04
68635,0.115
68636,0.035
68637,0.2
68638,0.05
68639,0.105
68640,0.085
68641,0.07
68642,0.105
68643,0.195
68644,0.025
68645,0.095
68646,0.05
68647,0.135
68648,0.07
68649,0.025
68650,0.155
68651,0.08
68652,0.08
68653,0.04
68654,0.105
68655,0.08
68656,0.105
68657,0.075
68658,0.075
68659,0.13
68660,0.19
68661,0.06
68662,0.025
68663,0.08
68664,0.08
68665,0.065
68666,0.085
68667,0.065
68668,0.035
68669,0.025
68670,0.1
68671,0.21
68672,0.16
68673,0.125
68674,0.055
68675,0.085
68676,0.125
68677,0.02
68678,0.045
68679,0.06
68680,0.23
68681,0.18
68682,0.175
68683,0.085
68684,0.115
68685,0.06
68686,0.05
68687,0.055
68688,0.16
68689,0.085
68690,0.035
68691,0.075
68692,0.12
68693,0.03
68694,0.2
68695,0.11
68696,0.05
68697,0.02
68698,0.045
68699,0.03
68700,0.03
68701,0.12
68702,0.095
68703,0.13
68704,0.08
68705,0.04
68706,0.09
68707,0.04
68708,0.055
68709,0.075
68710,0.165
68711,0.12
68712,0.085
68713,0.125
68714,0.17
68715,0.115
68716,0.12
68717,0.155
68718,0.04
68719,0.065
68720,0.105
68721,0.165
68722,0.02
68723,0.105
68724,0.055
68725,0.065
68726,0.125
68727,0.155
68728,0.08
68729,0.01
68730,0.12
68731,0.055
68732,0.12
68733,0.07
68734,0.1
68735,0.03
68736,0.085
68737,0.035
68738,0.07
68739,0.05
68740,0.245
68741,0.1
68742,0.17
68743,0.04
68744,0.075
68745,0.04
68746,0.2
68747,0.165
68748,0.04
68749,0.18
68750,0.025
68751,0.05
68752,0.065
68753,0.165
68754,0.05
68755,0.09
68756,0.085
68757,0.07
68758,0.205
68759,0.115
68760,0.065
68761,0.12
68762,0.13
68763,0.065
68764,0.045
68765,0.27
68766,0.23
68767,0.06
68768,0.16
68769,0.115
68770,0.055
68771,0.05
68772,0.065
68773,0.15
68774,0.04
68775,0.065
68776,0.05
68777,0.03
68778,0.06
68779,0.165
68780,0.11
68781,0.15
68782,0.15
68783,0.03
68784,0.075
68785,0.05
68786,0.055
68787,0.015
68788,0.14
68789,0.095
68790,0.06
68791,0.13
68792,0.075
68793,0.115
68794,0.06
68795,0.12
68796,0.21
68797,0.08
68798,0.145
68799,0.08
68800,0.09
68801,0.035
68802,0.14
68803,0.235
68804,0.105
68805,0.105
68806,0.185
68807,0.02
68808,0.125
68809,0.19
68810,0.125
68811,0.19
68812,0.045
68813,0.06
68814,0.02
68815,0.04
68816,0.195
68817,0.04
68818,0.095
68819,0.18
68820,0.035
68821,0.065
68822,0.05
68823,0.06
68824,0.15
68825,0.045
68826,0.23
68827,0.32
68828,0.07
68829,0.085
68830,0.19
68831,0.06
68832,0.065
68833,0.17
68834,0.195
68835,0.09
68836,0.155
68837,0.035
68838,0.02
68839,0.115
68840,0.16
68841,0.015
68842,0.14
68843,0.195
68844,0.08
68845,0.21
68846,0.11
68847,0.095
68848,0.03
68849,0.07
68850,0.04
68851,0.08
68852,0.03
68853,0.12
68854,0.05
68855,0.195
68856,0.095
68857,0.25
68858,0.15
68859,0.075
68860,0.025
68861,0.085
68862,0.07
68863,0.09
68864,0.095
68865,0.075
68866,0.21
68867,0.145
68868,0.18
68869,0.105
68870,0.05
68871,0.19
68872,0.03
68873,0.025
68874,0.175
68875,0.07
68876,0.13
68877,0.105
68878,0.025
68879,0.22
68880,0.185
68881,0.185
68882,0.05
68883,0.185
68884,0.145
68885,0.12
68886,0.14
68887,0.22
68888,0.15
68889,0.16
68890,0.145
68891,0.075
68892,0.19
68893,0.055
68894,0.155
68895,0.05
68896,0.145
68897,0.05
68898,0.085
68899,0.06
68900,0.3
68901,0.02
68902,0.01
68903,0.045
68904,0.075
68905,0.065
68906,0.195
68907,0.09
68908,0.09
68909,0.09
68910,0.265
68911,0.055
68912,0.04
68913,0.145
68914,0.135
68915,0.215
68916,0.14
68917,0.095
68918,0.075
68919,0.05
68920,0.14
68921,0.075
68922,0.085
68923,0.095
68924,0.075
68925,0.16
68926,0.22
68927,0.25
68928,0.07
68929,0.035
68930,0.09
68931,0.085
68932,0.2
68933,0.075
68934,0.065
68935,0.245
68936,0.085
68937,0.065
68938,0.06
68939,0.05
68940,0.05
68941,0.08
68942,0.04
68943,0.085
68944,0.13
68945,0.28
68946,0.08
68947,0.02
68948,0.03
68949,0.06
68950,0.03
68951,0.215
68952,0.035
68953,0.035
68954,0.075
68955,0.085
68956,0.03
68957,0.06
68958,0.21
68959,0.105
68960,0.165
68961,0.255
68962,0.075
68963,0.065
68964,0.08
68965,0.065
68966,0.065
68967,0.05
68968,0.105
68969,0.16
68970,0.09
68971,0.035
68972,0.105
68973,0.165
68974,0.09
68975,0.095
68976,0.075
68977,0.11
68978,0.185
68979,0.055
68980,0.055
68981,0.045
68982,0.03
68983,0.105
68984,0.04
68985,0.06
68986,0.09
68987,0.19
68988,0.065
68989,0.095
68990,0.175
68991,0.26
68992,0.09
68993,0.035
68994,0.135
68995,0.085
68996,0.055
68997,0.035
68998,0.115
68999,0.03
69000,0.02
69001,0.135
69002,0.05
69003,0.08
69004,0.08
69005,0.095
69006,0.05
69007,0.1
69008,0.105
69009,0.07
69010,0.04
69011,0.05
69012,0.075
69013,0.075
69014,0.05
69015,0.095
69016,0.06
69017,0.065
69018,0.04
69019,0.035
69020,0.05
69021,0.04
69022,0.065
69023,0.05
69024,0.045
69025,0.07
69026,0.085
69027,0.065
69028,0.08
69029,0.065
69030,0.215
69031,0.02
69032,0.085
69033,0.28
69034,0.065
69035,0.06
69036,0.065
69037,0.07
69038,0.09
69039,0.085
69040,0.055
69041,0.21
69042,0.11
69043,0.15
69044,0.07
69045,0.035
69046,0.1
69047,0.09
69048,0.125
69049,0.08
69050,0.195
69051,0.01
69052,0.05
69053,0.09
69054,0.045
69055,0.065
69056,0.235
69057,0.115
69058,0.06
69059,0.095
69060,0.065
69061,0.085
69062,0.025
69063,0.025
69064,0.04
69065,0.085
69066,0.05
69067,0.06
69068,0.04
69069,0.15
69070,0.08
69071,0.075
69072,0.19
69073,0.02
69074,0.105
69075,0.065
69076,0.135
69077,0.075
69078,0.16
69079,0.095
69080,0.14
69081,0.03
69082,0.055
69083,0.04
69084,0.02
69085,0.04
69086,0.07
69087,0.08
69088,0.025
69089,0.1
69090,0.045
69091,0.115
69092,0.1
69093,0.3
69094,0.05
69095,0.07
69096,0.05
69097,0.105
69098,0.08
69099,0.03
69100,0.14
69101,0.125
69102,0.07
69103,0.05
69104,0.18
69105,0.07
69106,0.055
69107,0.05
69108,0.145
69109,0.075
69110,0.14
69111,0.025
69112,0.05
69113,0.155
69114,0.14
69115,0.115
69116,0.02
69117,0.27
69118,0.05
69119,0.095
69120,0.07
69121,0.055
69122,0.04
69123,0.085
69124,0.03
69125,0.04
69126,0.07
69127,0.09
69128,0.075
69129,0.065
69130,0.09
69131,0.29
69132,0.17
69133,0.245
69134,0.13
69135,0.115
69136,0.225
69137,0.24
69138,0.085
69139,0.025
69140,0.065
69141,0.13
69142,0.01
69143,0.085
69144,0.11
69145,0.16
69146,0.105
69147,0.065
69148,0.12
69149,0.13
69150,0.105
69151,0.065
69152,0.08
69153,0.06
69154,0.055
69155,0.185
69156,0.15
69157,0.11
69158,0.03
69159,0.245
69160,0.09
69161,0.18
69162,0.15
69163,0.08
69164,0.04
69165,0.07
69166,0.045
69167,0.09
69168,0.13
69169,0.115
69170,0.055
69171,0.06
69172,0.17
69173,0.045
69174,0.1
69175,0.11
69176,0.03
69177,0.05
69178,0.1
69179,0.115
69180,0.035
69181,0.12
69182,0.25
69183,0.035
69184,0.155
69185,0.085
69186,0.18
69187,0.24
69188,0.06
69189,0.065
69190,0.1
69191,0.14
69192,0.055
69193,0.085
69194,0.01
69195,0.19
69196,0.2
69197,0.085
69198,0.06
69199,0.095
69200,0.015
69201,0.27
69202,0.1
69203,0.095
69204,0.175
69205,0.055
69206,0.085
69207,0.07
69208,0.09
69209,0.21
69210,0.06
69211,0.12
69212,0.055
69213,0.225
69214,0.05
69215,0.095
69216,0.175
69217,0.08
69218,0.09
69219,0.065
69220,0.14
69221,0.235
69222,0.065
69223,0.255
69224,0.09
69225,0.11
69226,0.12
69227,0.12
69228,0.03
69229,0.055
69230,0.085
69231,0.22
69232,0.185
69233,0.14
69234,0.23
69235,0.08
69236,0.075
69237,0.075
69238,0.1
69239,0.13
69240,0.06
69241,0.08
69242,0.06
69243,0.085
69244,0.085
69245,0.195
69246,0.03
69247,0.215
69248,0.07
69249,0.055
69250,0.06
69251,0.025
69252,0.15
69253,0.035
69254,0.075
69255,0.1
69256,0.04
69257,0.185
69258,0.255
69259,0.06
69260,0.025
69261,0.06
69262,0.025
69263,0.05
69264,0.04
69265,0.05
69266,0.09
69267,0.035
69268,0.175
69269,0.07
69270,0.105
69271,0.065
69272,0.18
69273,0.04
69274,0.06
69275,0.03
69276,0.055
69277,0.245
69278,0.09
69279,0.23
69280,0.185
69281,0.08
69282,0.19
69283,0.04
69284,0.09
69285,0.055
69286,0.06
69287,0.08
69288,0.05
69289,0.08
69290,0.145
69291,0.1
69292,0.085
69293,0.045
69294,0.105
69295,0.075
69296,0.195
69297,0.02
69298,0.145
69299,0.07
69300,0.165
69301,0.145
69302,0.1
69303,0.075
69304,0.075
69305,0.09
69306,0.18
69307,0.05
69308,0.025
69309,0.035
69310,0.23
69311,0.115
69312,0.07
69313,0.095
69314,0.04
69315,0.075
69316,0.125
69317,0.045
69318,0.08
69319,0.05
69320,0.06
69321,0.07
69322,0.07
69323,0.05
69324,0.065
69325,0.13
69326,0.07
69327,0.08
69328,0.035
69329,0.08
69330,0.1
69331,0.145
69332,0.04
69333,0.05
69334,0.055
69335,0.01
69336,0.025
69337,0.08
69338,0.16
69339,0.16
69340,0.03
69341,0.035
69342,0.185
69343,0.035
69344,0.02
69345,0.025
69346,0.03
69347,0.115
69348,0.13
69349,0.025
69350,0.185
69351,0.05
69352,0.085
69353,0.115
69354,0.095
69355,0.15
69356,0.035
69357,0.04
69358,0.06
69359,0.18
69360,0.07
69361,0.065
69362,0.185
69363,0.06
69364,0.075
69365,0.095
69366,0.16
69367,0.085
69368,0.105
69369,0.185
69370,0.06
69371,0.105
69372,0.165
69373,0.13
69374,0.07
69375,0.11
69376,0.07
69377,0.04
69378,0.11
69379,0.13
69380,0.035
69381,0.04
69382,0.12
69383,0.07
69384,0.055
69385,0.095
69386,0.1
69387,0.295
69388,0.06
69389,0.035
69390,0.08
69391,0.18
69392,0.13
69393,0.115
69394,0.06
69395,0.035
69396,0.025
69397,0.11
69398,0.11
69399,0.13
69400,0.08
69401,0.09
69402,0.195
69403,0.105
69404,0.04
69405,0.18
69406,0.025
69407,0.055
69408,0.105
69409,0.105
69410,0.27
69411,0.075
69412,0.145
69413,0.03
69414,0.08
69415,0.045
69416,0.055
69417,0.055
69418,0.08
69419,0.195
69420,0.075
69421,0.14
69422,0.1
69423,0.035
69424,0.015
69425,0.185
69426,0.18
69427,0.025
69428,0.18
69429,0.18
69430,0.05
69431,0.04
69432,0.195
69433,0.015
69434,0.11
69435,0.085
69436,0.075
69437,0.11
69438,0.05
69439,0.185
69440,0.03
69441,0.21
69442,0.225
69443,0.105
69444,0.01
69445,0.045
69446,0.04
69447,0.045
69448,0.01
69449,0.115
69450,0.14
69451,0.195
69452,0.155
69453,0.145
69454,0.07
69455,0.035
69456,0.05
69457,0.03
69458,0.055
69459,0.06
69460,0.08
69461,0.115
69462,0.095
69463,0.05
69464,0.09
69465,0.185
69466,0.04
69467,0.165
69468,0.08
69469,0.055
69470,0.06
69471,0.14
69472,0.03
69473,0.055
69474,0.07
69475,0.12
69476,0.04
69477,0.155
69478,0.24
69479,0.025
69480,0.175
69481,0.205
69482,0.1
69483,0.105
69484,0.125
69485,0.065
69486,0.12
69487,0.13
69488,0.07
69489,0.055
69490,0.08
69491,0.075
69492,0.125
69493,0.055
69494,0.175
69495,0.04
